[0.258s] Invoking command in '/home/emackinnon1/interbotix_ws/build/interbotix_xsarm_moveit': AMENT_PREFIX_PATH=/home/emackinnon1/interbotix_ws/install/interbotix_xsarm_ros_control:/home/emackinnon1/interbotix_ws/install/interbotix_xsarm_sim:/home/emackinnon1/interbotix_ws/install/interbotix_xsarm_control:/home/emackinnon1/interbotix_ws/install/interbotix_xsarm_descriptions:/home/emackinnon1/interbotix_ws/install/interbotix_xs_modules:/home/emackinnon1/interbotix_ws/install/interbotix_xs_sdk:/home/emackinnon1/interbotix_ws/install/interbotix_xs_ros_control:/home/emackinnon1/interbotix_ws/install/interbotix_xs_driver:/home/emackinnon1/interbotix_ws/install/interbotix_xs_msgs:/home/emackinnon1/interbotix_ws/install/interbotix_common_sim:/home/emackinnon1/interbotix_ws/install/interbotix_common_modules:/home/emackinnon1/interbotix_ws/install/dynamixel_workbench_toolbox:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/emackinnon1/interbotix_ws/install/interbotix_xsarm_ros_control:/home/emackinnon1/interbotix_ws/install/interbotix_xsarm_sim:/home/emackinnon1/interbotix_ws/install/interbotix_xsarm_control:/home/emackinnon1/interbotix_ws/install/interbotix_xsarm_descriptions:/home/emackinnon1/interbotix_ws/install/interbotix_xs_sdk:/home/emackinnon1/interbotix_ws/install/interbotix_xs_ros_control:/home/emackinnon1/interbotix_ws/install/interbotix_xs_driver:/home/emackinnon1/interbotix_ws/install/interbotix_xs_msgs:/home/emackinnon1/interbotix_ws/install/interbotix_common_sim:/home/emackinnon1/interbotix_ws/install/dynamixel_workbench_toolbox:/opt/ros/humble LD_LIBRARY_PATH=/home/emackinnon1/interbotix_ws/install/interbotix_xs_ros_control/lib:/home/emackinnon1/interbotix_ws/install/interbotix_xs_driver/lib:/home/emackinnon1/interbotix_ws/install/interbotix_xs_msgs/lib:/home/emackinnon1/interbotix_ws/install/dynamixel_workbench_toolbox/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/emackinnon1/interbotix_ws/install/interbotix_xs_modules/lib/python3.10/site-packages:/home/emackinnon1/interbotix_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages:/home/emackinnon1/interbotix_ws/install/interbotix_common_modules/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake /home/emackinnon1/interbotix_ws/src/interbotix_ros_manipulators/interbotix_ros_xsarms/interbotix_xsarm_moveit -DCMAKE_INSTALL_PREFIX=/home/emackinnon1/interbotix_ws/install/interbotix_xsarm_moveit
[0.938s] -- The C compiler identification is GNU 11.4.0
[1.656s] -- The CXX compiler identification is GNU 11.4.0
[1.756s] -- Detecting C compiler ABI info
[2.623s] -- Detecting C compiler ABI info - done
[2.684s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.702s] -- Detecting C compile features
[2.707s] -- Detecting C compile features - done
[2.749s] -- Detecting CXX compiler ABI info
[3.624s] -- Detecting CXX compiler ABI info - done
[3.681s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[3.682s] -- Detecting CXX compile features
[3.693s] -- Detecting CXX compile features - done
[3.722s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[5.291s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[6.604s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[7.564s] -- Added test 'copyright' to check source files copyright and LICENSE
[7.668s] -- Added test 'flake8' to check Python code syntax and style conventions
[7.685s] -- Added test 'lint_cmake' to check CMake code style
[7.694s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[7.746s] -- Added test 'xmllint' to check XML markup files
[7.777s] -- Configuring done
[8.421s] -- Installing: /home/emackinnon1/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/srdf
[8.424s] -- Installing: /home/emackinnon1/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/srdf/mobile_wx200.srdf.xacro
[8.434s] -- Installing: /home/emackinnon1/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/srdf/vx300.srdf.xacro
[8.437s] -- Installing: /home/emackinnon1/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/srdf/vx250.srdf.xacro
[8.441s] -- Installing: /home/emackinnon1/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/srdf/mobile_wx250s.srdf.xacro
[8.444s] -- Installing: /home/emackinnon1/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/srdf/rx150.srdf.xacro
[8.450s] -- Installing: /home/emackinnon1/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/srdf/vx300s.srdf.xacro
[8.463s] -- Installing: /home/emackinnon1/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/srdf/px150.srdf.xacro
[8.466s] -- Installing: /home/emackinnon1/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/srdf/wx250s.srdf.xacro
[8.468s] -- Installing: /home/emackinnon1/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/srdf/mobile_px100.srdf.xacro
[8.482s] -- Installing: /home/emackinnon1/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/srdf/rx200.srdf.xacro
[8.485s] -- Installing: /home/emackinnon1/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/srdf/wx250.srdf.xacro
[8.489s] -- Installing: /home/emackinnon1/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/srdf/px100.srdf.xacro
[8.492s] -- Installing: /home/emackinnon1/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/srdf/wx200.srdf.xacro
[8.498s] -- Installing: /home/emackinnon1/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/chomp_planning.yaml
[8.504s] -- Installing: /home/emackinnon1/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/controllers
[8.507s] -- Installing: /home/emackinnon1/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/controllers/vx300s_controllers.yaml
[8.510s] -- Installing: /home/emackinnon1/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/controllers/mobile_px100_controllers.yaml
[8.517s] -- Installing: /home/emackinnon1/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/controllers/rx200_controllers.yaml
[8.520s] -- Installing: /home/emackinnon1/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/controllers/vx250_controllers.yaml
[8.523s] -- Installing: /home/emackinnon1/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/controllers/wx200_controllers.yaml
[8.530s] -- Installing: /home/emackinnon1/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/controllers/wx250s_controllers.yaml
[8.533s] -- Installing: /home/emackinnon1/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/controllers/px100_controllers.yaml
[8.538s] -- Installing: /home/emackinnon1/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/controllers/wx250_controllers.yaml
[8.541s] -- Installing: /home/emackinnon1/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/controllers/mobile_wx250s_controllers.yaml
[8.557s] -- Installing: /home/emackinnon1/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/controllers/mobile_wx200_controllers.yaml
[8.561s] -- Installing: /home/emackinnon1/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/controllers/px150_controllers.yaml
[8.564s] -- Installing: /home/emackinnon1/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/controllers/rx150_controllers.yaml
[8.567s] -- Installing: /home/emackinnon1/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/controllers/vx300_controllers.yaml
[8.570s] -- Installing: /home/emackinnon1/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/joint_limits
[8.573s] -- Installing: /home/emackinnon1/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/joint_limits/wx250s_joint_limits.yaml
[8.582s] -- Installing: /home/emackinnon1/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/joint_limits/px150_joint_limits.yaml
[8.583s] -- Installing: /home/emackinnon1/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/joint_limits/mobile_px100_joint_limits.yaml
[8.588s] -- Installing: /home/emackinnon1/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/joint_limits/vx300_joint_limits.yaml
[8.589s] -- Installing: /home/emackinnon1/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/joint_limits/mobile_wx250s_joint_limits.yaml
[8.591s] -- Installing: /home/emackinnon1/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/joint_limits/wx200_joint_limits.yaml
[8.593s] -- Installing: /home/emackinnon1/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/joint_limits/px100_joint_limits.yaml
[8.594s] -- Installing: /home/emackinnon1/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/joint_limits/vx250_joint_limits.yaml
[8.596s] -- Installing: /home/emackinnon1/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/joint_limits/mobile_wx200_joint_limits.yaml
[8.608s] -- Installing: /home/emackinnon1/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/joint_limits/rx200_joint_limits.yaml
[8.610s] -- Installing: /home/emackinnon1/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/joint_limits/vx300s_joint_limits.yaml
[8.612s] -- Installing: /home/emackinnon1/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/joint_limits/wx250_joint_limits.yaml
[8.613s] -- Installing: /home/emackinnon1/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/joint_limits/rx150_joint_limits.yaml
[8.615s] -- Installing: /home/emackinnon1/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/modes.yaml
[8.633s] -- Installing: /home/emackinnon1/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/kinematics.yaml
[8.634s] -- Installing: /home/emackinnon1/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/ompl_planning.yaml
[8.636s] -- Installing: /home/emackinnon1/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//rviz
[8.637s] -- Installing: /home/emackinnon1/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//rviz/xsarm_moveit.rviz
[8.647s] -- Installing: /home/emackinnon1/interbotix_ws/install/interbotix_xsarm_moveit/share/ament_index/resource_index/package_run_dependencies/interbotix_xsarm_moveit
[8.649s] -- Installing: /home/emackinnon1/interbotix_ws/install/interbotix_xsarm_moveit/share/ament_index/resource_index/parent_prefix_path/interbotix_xsarm_moveit
[8.651s] -- Installing: /home/emackinnon1/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit/environment/ament_prefix_path.sh
[8.653s] -- Installing: /home/emackinnon1/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit/environment/ament_prefix_path.dsv
[8.668s] -- Installing: /home/emackinnon1/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit/environment/path.sh
[8.670s] -- Installing: /home/emackinnon1/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit/environment/path.dsv
[8.672s] -- Installing: /home/emackinnon1/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit/local_setup.bash
[8.674s] -- Installing: /home/emackinnon1/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit/local_setup.sh
[8.676s] -- Installing: /home/emackinnon1/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit/local_setup.zsh
[8.677s] -- Installing: /home/emackinnon1/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit/local_setup.dsv
[8.680s] -- Installing: /home/emackinnon1/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit/package.dsv
[8.689s] -- Installing: /home/emackinnon1/interbotix_ws/install/interbotix_xsarm_moveit/share/ament_index/resource_index/packages/interbotix_xsarm_moveit
[8.691s] -- Installing: /home/emackinnon1/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit/cmake/interbotix_xsarm_moveitConfig.cmake
[8.693s] -- Installing: /home/emackinnon1/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit/cmake/interbotix_xsarm_moveitConfig-version.cmake
[8.695s] -- Installing: /home/emackinnon1/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit/package.xml
